v,H,L,D_outer,D_inner,d
14.1,2.91,1.0163,0.36,0.3,0.48
14.2,2.91,1.0163,0.36,0.3,0.48
14.3,2.91,1.0163,0.36,0.3,0.48
14.4,2.91,1.0163,0.36,0.3,0.48
14.5,2.91,1.0163,0.36,0.3,0.48
14.6,2.91,1.0163,0.36,0.3,0.48
14.7,2.91,1.0163,0.36,0.3,0.48
14.8,2.91,1.0163,0.36,0.3,0.48
14.9,2.91,1.0163,0.36,0.3,0.48
15,2.91,1.0163,0.36,0.3,0.48
15.1,2.91,1.0163,0.36,0.3,0.48
15.2,2.91,1.0163,0.36,0.3,0.48
15.3,2.91,1.0163,0.36,0.3,0.48
15.4,2.91,1.0163,0.36,0.3,0.48
15.5,2.91,1.0163,0.36,0.3,0.48
15.6,2.91,1.0163,0.36,0.3,0.48
15.7,2.91,1.0163,0.36,0.3,0.48
15.8,2.91,1.0163,0.36,0.3,0.48
15.9,2.91,1.0163,0.36,0.3,0.48
16,2.91,1.0163,0.36,0.3,0.48
16.1,2.91,1.0163,0.36,0.3,0.48
16.2,2.91,1.0163,0.36,0.3,0.48
16.3,2.91,1.0163,0.36,0.3,0.48
16.4,2.91,1.0163,0.36,0.3,0.48
16.5,2.91,1.0163,0.36,0.3,0.48
16.6,2.91,1.0163,0.36,0.3,0.48
16.7,2.91,1.0163,0.36,0.3,0.48
16.8,2.91,1.0163,0.36,0.3,0.48
16.9,2.91,1.0163,0.36,0.3,0.48
17,2.91,1.0163,0.36,0.3,0.48
17.1,2.91,1.0163,0.36,0.3,0.48
17.2,2.91,1.0163,0.36,0.3,0.48
17.3,2.91,1.0163,0.36,0.3,0.48
17.4,2.91,1.0163,0.36,0.3,0.48
17.5,2.91,1.0163,0.36,0.3,0.48
17.6,2.91,1.0163,0.36,0.3,0.48
17.7,2.91,1.0163,0.36,0.3,0.48
17.8,2.91,1.0163,0.36,0.3,0.48
17.9,2.91,1.0163,0.36,0.3,0.48
18,2.91,1.0163,0.36,0.3,0.48
18.1,2.91,1.0163,0.36,0.3,0.48
18.2,2.91,1.0163,0.36,0.3,0.48
18.3,2.91,1.0163,0.36,0.3,0.48
18.4,2.91,1.0163,0.36,0.3,0.48
18.5,2.91,1.0163,0.36,0.3,0.48
18.6,2.91,1.0163,0.36,0.3,0.48
18.7,2.91,1.0163,0.36,0.3,0.48
18.8,2.91,1.0163,0.36,0.3,0.48
18.9,2.91,1.0163,0.36,0.3,0.48
19,2.91,1.0163,0.36,0.3,0.48
19.1,2.91,1.0163,0.36,0.3,0.48
19.2,2.91,1.0163,0.36,0.3,0.48
19.3,2.91,1.0163,0.36,0.3,0.48
19.4,2.91,1.0163,0.36,0.3,0.48
19.5,2.91,1.0163,0.36,0.3,0.48
19.6,2.91,1.0163,0.36,0.3,0.48
19.7,2.91,1.0163,0.36,0.3,0.48
19.8,2.91,1.0163,0.36,0.3,0.48
19.9,2.91,1.0163,0.36,0.3,0.48
20,2.91,1.0163,0.36,0.3,0.48
20.1,2.91,1.0163,0.36,0.3,0.48
20.2,2.91,1.0163,0.36,0.3,0.48
20.3,2.91,1.0163,0.36,0.3,0.48
20.4,2.91,1.0163,0.36,0.3,0.48
20.5,2.91,1.0163,0.36,0.3,0.48
20.6,2.91,1.0163,0.36,0.3,0.48
20.7,2.91,1.0163,0.36,0.3,0.48
20.8,2.91,1.0163,0.36,0.3,0.48
20.9,2.91,1.0163,0.36,0.3,0.48
21,2.91,1.0163,0.36,0.3,0.48
21.1,2.91,1.0163,0.36,0.3,0.48
21.2,2.91,1.0163,0.36,0.3,0.48
21.3,2.91,1.0163,0.36,0.3,0.48
21.4,2.91,1.0163,0.36,0.3,0.48
21.5,2.91,1.0163,0.36,0.3,0.48
21.6,2.91,1.0163,0.36,0.3,0.48
21.7,2.91,1.0163,0.36,0.3,0.48
21.8,2.91,1.0163,0.36,0.3,0.48
21.9,2.91,1.0163,0.36,0.3,0.48
22,2.91,1.0163,0.36,0.3,0.48
22.1,2.91,1.0163,0.36,0.3,0.48
22.2,2.91,1.0163,0.36,0.3,0.48
22.3,2.91,1.0163,0.36,0.3,0.48
0.5,2.96,1.11,0.36,0.3,0.488
0.6,2.96,1.11,0.36,0.3,0.488
0.7,2.96,1.11,0.36,0.3,0.488
0.8,2.96,1.11,0.36,0.3,0.488
0.9,2.96,1.11,0.36,0.3,0.488
1,2.96,1.11,0.36,0.3,0.488
1.1,2.96,1.11,0.36,0.3,0.488
1.2,2.96,1.11,0.36,0.3,0.488
1.3,2.96,1.11,0.36,0.3,0.488
1.4,2.96,1.11,0.36,0.3,0.488
1.5,2.96,1.11,0.36,0.3,0.488
1.6,2.96,1.11,0.36,0.3,0.488
1.7,2.96,1.11,0.36,0.3,0.488
1.8,2.96,1.11,0.36,0.3,0.488
1.9,2.96,1.11,0.36,0.3,0.488
2,2.96,1.11,0.36,0.3,0.488
2.1,2.96,1.11,0.36,0.3,0.488
2.2,2.96,1.11,0.36,0.3,0.488
2.3,2.96,1.11,0.36,0.3,0.488
2.4,2.96,1.11,0.36,0.3,0.488
2.5,2.96,1.11,0.36,0.3,0.488
2.6,2.96,1.11,0.36,0.3,0.488
2.7,2.96,1.11,0.36,0.3,0.488
2.8,2.96,1.11,0.36,0.3,0.488
2.9,2.96,1.11,0.36,0.3,0.488
3,2.96,1.11,0.36,0.3,0.488
3.1,2.96,1.11,0.36,0.3,0.488
3.2,2.96,1.11,0.36,0.3,0.488
3.3,2.96,1.11,0.36,0.3,0.488
3.4,2.96,1.11,0.36,0.3,0.488
3.5,2.96,1.11,0.36,0.3,0.488
3.6,2.96,1.11,0.36,0.3,0.488
3.7,2.96,1.11,0.36,0.3,0.488
3.8,2.96,1.11,0.36,0.3,0.488
3.9,2.96,1.11,0.36,0.3,0.488
4,2.96,1.11,0.36,0.3,0.488
4.1,2.96,1.11,0.36,0.3,0.488
4.2,2.96,1.11,0.36,0.3,0.488
4.3,2.96,1.11,0.36,0.3,0.488
4.4,2.96,1.11,0.36,0.3,0.488
4.5,2.96,1.11,0.36,0.3,0.488
4.6,2.96,1.11,0.36,0.3,0.488
4.7,2.96,1.11,0.36,0.3,0.488
4.8,2.96,1.11,0.36,0.3,0.488
4.9,2.96,1.11,0.36,0.3,0.488
5,2.96,1.11,0.36,0.3,0.488
5.1,2.96,1.11,0.36,0.3,0.488
5.2,2.96,1.11,0.36,0.3,0.488
5.3,2.96,1.11,0.36,0.3,0.488
5.4,2.96,1.11,0.36,0.3,0.488
5.5,2.96,1.11,0.36,0.3,0.488
5.6,2.96,1.11,0.36,0.3,0.488
5.7,2.96,1.11,0.36,0.3,0.488
5.8,2.96,1.11,0.36,0.3,0.488
5.9,2.96,1.11,0.36,0.3,0.488
6,2.96,1.11,0.36,0.3,0.488
6.1,2.96,1.11,0.36,0.3,0.488
6.2,2.96,1.11,0.36,0.3,0.488
6.3,2.96,1.11,0.36,0.3,0.488
6.4,2.96,1.11,0.36,0.3,0.488
6.5,2.96,1.11,0.36,0.3,0.488
6.6,2.96,1.11,0.36,0.3,0.488
6.7,2.96,1.11,0.36,0.3,0.488
6.8,2.96,1.11,0.36,0.3,0.488
6.9,2.96,1.11,0.36,0.3,0.488
7,2.96,1.11,0.36,0.3,0.488
7.1,2.96,1.11,0.36,0.3,0.488
7.2,2.96,1.11,0.36,0.3,0.488
7.3,2.96,1.11,0.36,0.3,0.488
7.4,2.96,1.11,0.36,0.3,0.488
7.5,2.96,1.11,0.36,0.3,0.488
7.6,2.96,1.11,0.36,0.3,0.488
7.7,2.96,1.11,0.36,0.3,0.488
7.8,2.96,1.11,0.36,0.3,0.488
7.9,2.96,1.11,0.36,0.3,0.488
8,2.96,1.11,0.36,0.3,0.488
8.1,2.96,1.11,0.36,0.3,0.488
8.2,2.96,1.11,0.36,0.3,0.488
8.3,2.96,1.11,0.36,0.3,0.488
8.4,2.96,1.11,0.36,0.3,0.488
8.5,2.96,1.11,0.36,0.3,0.488
8.6,2.96,1.11,0.36,0.3,0.488
8.7,2.96,1.11,0.36,0.3,0.488
8.8,2.96,1.11,0.36,0.3,0.488
8.9,2.96,1.11,0.36,0.3,0.488
9,2.96,1.11,0.36,0.3,0.488
9.1,2.96,1.11,0.36,0.3,0.488
9.2,2.96,1.11,0.36,0.3,0.488
9.3,2.96,1.11,0.36,0.3,0.488
9.4,2.96,1.11,0.36,0.3,0.488
9.5,2.96,1.11,0.36,0.3,0.488
9.6,2.96,1.11,0.36,0.3,0.488
9.7,2.96,1.11,0.36,0.3,0.488
9.8,2.96,1.11,0.36,0.3,0.488
9.9,2.96,1.11,0.36,0.3,0.488
10,2.96,1.11,0.36,0.3,0.488
10.1,2.96,1.11,0.36,0.3,0.488
10.2,2.96,1.11,0.36,0.3,0.488
10.3,2.96,1.11,0.36,0.3,0.488
10.4,2.96,1.11,0.36,0.3,0.488
10.5,2.96,1.11,0.36,0.3,0.488
10.6,2.96,1.11,0.36,0.3,0.488
10.7,2.96,1.11,0.36,0.3,0.488
10.8,2.96,1.11,0.36,0.3,0.488
10.9,2.96,1.11,0.36,0.3,0.488
11,2.96,1.11,0.36,0.3,0.488
11.1,2.96,1.11,0.36,0.3,0.488
11.2,2.96,1.11,0.36,0.3,0.488
11.3,2.96,1.11,0.36,0.3,0.488
11.4,2.96,1.11,0.36,0.3,0.488
11.5,2.96,1.11,0.36,0.3,0.488
11.6,2.96,1.11,0.36,0.3,0.488
11.7,2.96,1.11,0.36,0.3,0.488
11.8,2.96,1.11,0.36,0.3,0.488
11.9,2.96,1.11,0.36,0.3,0.488
12,2.96,1.11,0.36,0.3,0.488
12.1,2.96,1.11,0.36,0.3,0.488
12.2,2.96,1.11,0.36,0.3,0.488
12.3,2.96,1.11,0.36,0.3,0.488
12.4,2.96,1.11,0.36,0.3,0.488
12.5,2.96,1.11,0.36,0.3,0.488
12.6,2.96,1.11,0.36,0.3,0.488
12.7,2.96,1.11,0.36,0.3,0.488
12.8,2.96,1.11,0.36,0.3,0.488
12.9,2.96,1.11,0.36,0.3,0.488
13,2.96,1.11,0.36,0.3,0.488
13.1,2.96,1.11,0.36,0.3,0.488
13.2,2.96,1.11,0.36,0.3,0.488
13.3,2.96,1.11,0.36,0.3,0.488
13.4,2.96,1.11,0.36,0.3,0.488
13.5,2.96,1.11,0.36,0.3,0.488
13.6,2.96,1.11,0.36,0.3,0.488
13.7,2.96,1.11,0.36,0.3,0.488
13.8,2.96,1.11,0.36,0.3,0.488
13.9,2.96,1.11,0.36,0.3,0.488
14,2.96,1.11,0.36,0.3,0.488
14.1,2.96,1.11,0.36,0.3,0.488
14.2,2.96,1.11,0.36,0.3,0.488
14.3,2.96,1.11,0.36,0.3,0.488
14.4,2.96,1.11,0.36,0.3,0.488
14.5,2.96,1.11,0.36,0.3,0.488
14.6,2.96,1.11,0.36,0.3,0.488
14.7,2.96,1.11,0.36,0.3,0.488
14.8,2.96,1.11,0.36,0.3,0.488
14.9,2.96,1.11,0.36,0.3,0.488
15,2.96,1.11,0.36,0.3,0.488
15.1,2.96,1.11,0.36,0.3,0.488
15.2,2.96,1.11,0.36,0.3,0.488
15.3,2.96,1.11,0.36,0.3,0.488
15.4,2.96,1.11,0.36,0.3,0.488
15.5,2.96,1.11,0.36,0.3,0.488
15.6,2.96,1.11,0.36,0.3,0.488
15.7,2.96,1.11,0.36,0.3,0.488
15.8,2.96,1.11,0.36,0.3,0.488
15.9,2.96,1.11,0.36,0.3,0.488
16,2.96,1.11,0.36,0.3,0.488
16.1,2.96,1.11,0.36,0.3,0.488
16.2,2.96,1.11,0.36,0.3,0.488
16.3,2.96,1.11,0.36,0.3,0.488
16.4,2.96,1.11,0.36,0.3,0.488
16.5,2.96,1.11,0.36,0.3,0.488
16.6,2.96,1.11,0.36,0.3,0.488
16.7,2.96,1.11,0.36,0.3,0.488
16.8,2.96,1.11,0.36,0.3,0.488
16.9,2.96,1.11,0.36,0.3,0.488
17,2.96,1.11,0.36,0.3,0.488
17.1,2.96,1.11,0.36,0.3,0.488
17.2,2.96,1.11,0.36,0.3,0.488
17.3,2.96,1.11,0.36,0.3,0.488
17.4,2.96,1.11,0.36,0.3,0.488
17.5,2.96,1.11,0.36,0.3,0.488
17.6,2.96,1.11,0.36,0.3,0.488
17.7,2.96,1.11,0.36,0.3,0.488
17.8,2.96,1.11,0.36,0.3,0.488
17.9,2.96,1.11,0.36,0.3,0.488
18,2.96,1.11,0.36,0.3,0.488
18.1,2.96,1.11,0.36,0.3,0.488
18.2,2.96,1.11,0.36,0.3,0.488
18.3,2.96,1.11,0.36,0.3,0.488
18.4,2.96,1.11,0.36,0.3,0.488
18.5,2.96,1.11,0.36,0.3,0.488
18.6,2.96,1.11,0.36,0.3,0.488
18.7,2.96,1.11,0.36,0.3,0.488
18.8,2.96,1.11,0.36,0.3,0.488
18.9,2.96,1.11,0.36,0.3,0.488
19,2.96,1.11,0.36,0.3,0.488
19.1,2.96,1.11,0.36,0.3,0.488
19.2,2.96,1.11,0.36,0.3,0.488
19.3,2.96,1.11,0.36,0.3,0.488
19.4,2.96,1.11,0.36,0.3,0.488
19.5,2.96,1.11,0.36,0.3,0.488
19.6,2.96,1.11,0.36,0.3,0.488
19.7,2.96,1.11,0.36,0.3,0.488
19.8,2.96,1.11,0.36,0.3,0.488
19.9,2.96,1.11,0.36,0.3,0.488
20,2.96,1.11,0.36,0.3,0.488
20.1,2.96,1.11,0.36,0.3,0.488
20.2,2.96,1.11,0.36,0.3,0.488
20.3,2.96,1.11,0.36,0.3,0.488
20.4,2.96,1.11,0.36,0.3,0.488
20.5,2.96,1.11,0.36,0.3,0.488
20.6,2.96,1.11,0.36,0.3,0.488
20.7,2.96,1.11,0.36,0.3,0.488
20.8,2.96,1.11,0.36,0.3,0.488
20.9,2.96,1.11,0.36,0.3,0.488
21,2.96,1.11,0.36,0.3,0.488
21.1,2.96,1.11,0.36,0.3,0.488
21.2,2.96,1.11,0.36,0.3,0.488
21.3,2.96,1.11,0.36,0.3,0.488
21.4,2.96,1.11,0.36,0.3,0.488
21.5,2.96,1.11,0.36,0.3,0.488
21.6,2.96,1.11,0.36,0.3,0.488
21.7,2.96,1.11,0.36,0.3,0.488
21.8,2.96,1.11,0.36,0.3,0.488
21.9,2.96,1.11,0.36,0.3,0.488
22,2.96,1.11,0.36,0.3,0.488
22.1,2.96,1.11,0.36,0.3,0.488
22.2,2.96,1.11,0.36,0.3,0.488
22.3,2.96,1.11,0.36,0.3,0.488
0.5,3.01,1.11,0.36,0.3,0.4967
0.6,3.01,1.11,0.36,0.3,0.4967
0.7,3.01,1.11,0.36,0.3,0.4967
0.8,3.01,1.11,0.36,0.3,0.4967
0.9,3.01,1.11,0.36,0.3,0.4967
1,3.01,1.11,0.36,0.3,0.4967
1.1,3.01,1.11,0.36,0.3,0.4967
1.2,3.01,1.11,0.36,0.3,0.4967
1.3,3.01,1.11,0.36,0.3,0.4967
1.4,3.01,1.11,0.36,0.3,0.4967
1.5,3.01,1.11,0.36,0.3,0.4967
1.6,3.01,1.11,0.36,0.3,0.4967
1.7,3.01,1.11,0.36,0.3,0.4967
1.8,3.01,1.11,0.36,0.3,0.4967
1.9,3.01,1.11,0.36,0.3,0.4967
2,3.01,1.11,0.36,0.3,0.4967
2.1,3.01,1.11,0.36,0.3,0.4967
2.2,3.01,1.11,0.36,0.3,0.4967
2.3,3.01,1.11,0.36,0.3,0.4967
2.4,3.01,1.11,0.36,0.3,0.4967
2.5,3.01,1.11,0.36,0.3,0.4967
2.6,3.01,1.11,0.36,0.3,0.4967
2.7,3.01,1.11,0.36,0.3,0.4967
2.8,3.01,1.11,0.36,0.3,0.4967
2.9,3.01,1.11,0.36,0.3,0.4967
3,3.01,1.11,0.36,0.3,0.4967
3.1,3.01,1.11,0.36,0.3,0.4967
3.2,3.01,1.11,0.36,0.3,0.4967
3.3,3.01,1.11,0.36,0.3,0.4967
3.4,3.01,1.11,0.36,0.3,0.4967
3.5,3.01,1.11,0.36,0.3,0.4967
3.6,3.01,1.11,0.36,0.3,0.4967
3.7,3.01,1.11,0.36,0.3,0.4967
3.8,3.01,1.11,0.36,0.3,0.4967
3.9,3.01,1.11,0.36,0.3,0.4967
4,3.01,1.11,0.36,0.3,0.4967
4.1,3.01,1.11,0.36,0.3,0.4967
4.2,3.01,1.11,0.36,0.3,0.4967
4.3,3.01,1.11,0.36,0.3,0.4967
4.4,3.01,1.11,0.36,0.3,0.4967
4.5,3.01,1.11,0.36,0.3,0.4967
4.6,3.01,1.11,0.36,0.3,0.4967
4.7,3.01,1.11,0.36,0.3,0.4967
4.8,3.01,1.11,0.36,0.3,0.4967
4.9,3.01,1.11,0.36,0.3,0.4967
5,3.01,1.11,0.36,0.3,0.4967
5.1,3.01,1.11,0.36,0.3,0.4967
5.2,3.01,1.11,0.36,0.3,0.4967
5.3,3.01,1.11,0.36,0.3,0.4967
5.4,3.01,1.11,0.36,0.3,0.4967
5.5,3.01,1.11,0.36,0.3,0.4967
5.6,3.01,1.11,0.36,0.3,0.4967
5.7,3.01,1.11,0.36,0.3,0.4967
5.8,3.01,1.11,0.36,0.3,0.4967
5.9,3.01,1.11,0.36,0.3,0.4967
6,3.01,1.11,0.36,0.3,0.4967
6.1,3.01,1.11,0.36,0.3,0.4967
6.2,3.01,1.11,0.36,0.3,0.4967
6.3,3.01,1.11,0.36,0.3,0.4967
6.4,3.01,1.11,0.36,0.3,0.4967
6.5,3.01,1.11,0.36,0.3,0.4967
6.6,3.01,1.11,0.36,0.3,0.4967
6.7,3.01,1.11,0.36,0.3,0.4967
6.8,3.01,1.11,0.36,0.3,0.4967
6.9,3.01,1.11,0.36,0.3,0.4967
7,3.01,1.11,0.36,0.3,0.4967
7.1,3.01,1.11,0.36,0.3,0.4967
7.2,3.01,1.11,0.36,0.3,0.4967
7.3,3.01,1.11,0.36,0.3,0.4967
7.4,3.01,1.11,0.36,0.3,0.4967
7.5,3.01,1.11,0.36,0.3,0.4967
7.6,3.01,1.11,0.36,0.3,0.4967
7.7,3.01,1.11,0.36,0.3,0.4967
7.8,3.01,1.11,0.36,0.3,0.4967
7.9,3.01,1.11,0.36,0.3,0.4967
8,3.01,1.11,0.36,0.3,0.4967
8.1,3.01,1.11,0.36,0.3,0.4967
8.2,3.01,1.11,0.36,0.3,0.4967
8.3,3.01,1.11,0.36,0.3,0.4967
8.4,3.01,1.11,0.36,0.3,0.4967
8.5,3.01,1.11,0.36,0.3,0.4967
8.6,3.01,1.11,0.36,0.3,0.4967
8.7,3.01,1.11,0.36,0.3,0.4967
8.8,3.01,1.11,0.36,0.3,0.4967
8.9,3.01,1.11,0.36,0.3,0.4967
9,3.01,1.11,0.36,0.3,0.4967
9.1,3.01,1.11,0.36,0.3,0.4967
9.2,3.01,1.11,0.36,0.3,0.4967
9.3,3.01,1.11,0.36,0.3,0.4967
9.4,3.01,1.11,0.36,0.3,0.4967
9.5,3.01,1.11,0.36,0.3,0.4967
9.6,3.01,1.11,0.36,0.3,0.4967
9.7,3.01,1.11,0.36,0.3,0.4967
9.8,3.01,1.11,0.36,0.3,0.4967
9.9,3.01,1.11,0.36,0.3,0.4967
10,3.01,1.11,0.36,0.3,0.4967
10.1,3.01,1.11,0.36,0.3,0.4967
10.2,3.01,1.11,0.36,0.3,0.4967
10.3,3.01,1.11,0.36,0.3,0.4967
10.4,3.01,1.11,0.36,0.3,0.4967
10.5,3.01,1.11,0.36,0.3,0.4967
10.6,3.01,1.11,0.36,0.3,0.4967
10.7,3.01,1.11,0.36,0.3,0.4967
10.8,3.01,1.11,0.36,0.3,0.4967
10.9,3.01,1.11,0.36,0.3,0.4967
11,3.01,1.11,0.36,0.3,0.4967
11.1,3.01,1.11,0.36,0.3,0.4967
11.2,3.01,1.11,0.36,0.3,0.4967
11.3,3.01,1.11,0.36,0.3,0.4967
11.4,3.01,1.11,0.36,0.3,0.4967
11.5,3.01,1.11,0.36,0.3,0.4967
11.6,3.01,1.11,0.36,0.3,0.4967
11.7,3.01,1.11,0.36,0.3,0.4967
11.8,3.01,1.11,0.36,0.3,0.4967
11.9,3.01,1.11,0.36,0.3,0.4967
12,3.01,1.11,0.36,0.3,0.4967
12.1,3.01,1.11,0.36,0.3,0.4967
12.2,3.01,1.11,0.36,0.3,0.4967
12.3,3.01,1.11,0.36,0.3,0.4967
12.4,3.01,1.11,0.36,0.3,0.4967
12.5,3.01,1.11,0.36,0.3,0.4967
12.6,3.01,1.11,0.36,0.3,0.4967
12.7,3.01,1.11,0.36,0.3,0.4967
12.8,3.01,1.11,0.36,0.3,0.4967
12.9,3.01,1.11,0.36,0.3,0.4967
13,3.01,1.11,0.36,0.3,0.4967
13.1,3.01,1.11,0.36,0.3,0.4967
13.2,3.01,1.11,0.36,0.3,0.4967
13.3,3.01,1.11,0.36,0.3,0.4967
13.4,3.01,1.11,0.36,0.3,0.4967
13.5,3.01,1.11,0.36,0.3,0.4967
13.6,3.01,1.11,0.36,0.3,0.4967
13.7,3.01,1.11,0.36,0.3,0.4967
13.8,3.01,1.11,0.36,0.3,0.4967
13.9,3.01,1.11,0.36,0.3,0.4967
14,3.01,1.11,0.36,0.3,0.4967
14.1,3.01,1.11,0.36,0.3,0.4967
14.2,3.01,1.11,0.36,0.3,0.4967
14.3,3.01,1.11,0.36,0.3,0.4967
14.4,3.01,1.11,0.36,0.3,0.4967
14.5,3.01,1.11,0.36,0.3,0.4967
14.6,3.01,1.11,0.36,0.3,0.4967
14.7,3.01,1.11,0.36,0.3,0.4967
14.8,3.01,1.11,0.36,0.3,0.4967
14.9,3.01,1.11,0.36,0.3,0.4967
15,3.01,1.11,0.36,0.3,0.4967
15.1,3.01,1.11,0.36,0.3,0.4967
15.2,3.01,1.11,0.36,0.3,0.4967
15.3,3.01,1.11,0.36,0.3,0.4967
15.4,3.01,1.11,0.36,0.3,0.4967
15.5,3.01,1.11,0.36,0.3,0.4967
15.6,3.01,1.11,0.36,0.3,0.4967
15.7,3.01,1.11,0.36,0.3,0.4967
15.8,3.01,1.11,0.36,0.3,0.4967
15.9,3.01,1.11,0.36,0.3,0.4967
16,3.01,1.11,0.36,0.3,0.4967
16.1,3.01,1.11,0.36,0.3,0.4967
16.2,3.01,1.11,0.36,0.3,0.4967
16.3,3.01,1.11,0.36,0.3,0.4967
16.4,3.01,1.11,0.36,0.3,0.4967
16.5,3.01,1.11,0.36,0.3,0.4967
16.6,3.01,1.11,0.36,0.3,0.4967
16.7,3.01,1.11,0.36,0.3,0.4967
16.8,3.01,1.11,0.36,0.3,0.4967
16.9,3.01,1.11,0.36,0.3,0.4967
17,3.01,1.11,0.36,0.3,0.4967
17.1,3.01,1.11,0.36,0.3,0.4967
17.2,3.01,1.11,0.36,0.3,0.4967
17.3,3.01,1.11,0.36,0.3,0.4967
17.4,3.01,1.11,0.36,0.3,0.4967
17.5,3.01,1.11,0.36,0.3,0.4967
17.6,3.01,1.11,0.36,0.3,0.4967
17.7,3.01,1.11,0.36,0.3,0.4967
17.8,3.01,1.11,0.36,0.3,0.4967
17.9,3.01,1.11,0.36,0.3,0.4967
18,3.01,1.11,0.36,0.3,0.4967
18.1,3.01,1.11,0.36,0.3,0.4967
18.2,3.01,1.11,0.36,0.3,0.4967
18.3,3.01,1.11,0.36,0.3,0.4967
18.4,3.01,1.11,0.36,0.3,0.4967
18.5,3.01,1.11,0.36,0.3,0.4967
18.6,3.01,1.11,0.36,0.3,0.4967
18.7,3.01,1.11,0.36,0.3,0.4967
18.8,3.01,1.11,0.36,0.3,0.4967
18.9,3.01,1.11,0.36,0.3,0.4967
19,3.01,1.11,0.36,0.3,0.4967
19.1,3.01,1.11,0.36,0.3,0.4967
19.2,3.01,1.11,0.36,0.3,0.4967
19.3,3.01,1.11,0.36,0.3,0.4967
19.4,3.01,1.11,0.36,0.3,0.4967
19.5,3.01,1.11,0.36,0.3,0.4967
19.6,3.01,1.11,0.36,0.3,0.4967
19.7,3.01,1.11,0.36,0.3,0.4967
19.8,3.01,1.11,0.36,0.3,0.4967
19.9,3.01,1.11,0.36,0.3,0.4967
20,3.01,1.11,0.36,0.3,0.4967
20.1,3.01,1.11,0.36,0.3,0.4967
20.2,3.01,1.11,0.36,0.3,0.4967
20.3,3.01,1.11,0.36,0.3,0.4967
20.4,3.01,1.11,0.36,0.3,0.4967
20.5,3.01,1.11,0.36,0.3,0.4967
20.6,3.01,1.11,0.36,0.3,0.4967
20.7,3.01,1.11,0.36,0.3,0.4967
20.8,3.01,1.11,0.36,0.3,0.4967
20.9,3.01,1.11,0.36,0.3,0.4967
21,3.01,1.11,0.36,0.3,0.4967
21.1,3.01,1.11,0.36,0.3,0.4967
21.2,3.01,1.11,0.36,0.3,0.4967
21.3,3.01,1.11,0.36,0.3,0.4967
21.4,3.01,1.11,0.36,0.3,0.4967
21.5,3.01,1.11,0.36,0.3,0.4967
21.6,3.01,1.11,0.36,0.3,0.4967
21.7,3.01,1.11,0.36,0.3,0.4967
21.8,3.01,1.11,0.36,0.3,0.4967
21.9,3.01,1.11,0.36,0.3,0.4967
22,3.01,1.11,0.36,0.3,0.4967
22.1,3.01,1.11,0.36,0.3,0.4967
22.2,3.01,1.11,0.36,0.3,0.4967
22.3,3.01,1.11,0.36,0.3,0.4967
